Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Cell cycle phase],Term Source 2 REF,Term Source 2 Accession,Protocol 1,Protocol 2,Protocol 3,Assay Name,Experimental Condition,Comment [Gene Identifier],Comment [Gene Symbol],Comment [Gene Annotation Comments],Comment [Image File Path],Comment [Image File Type],Channels
NCAPH 2017-06-18,cell0002.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPHgfpc86,Untreated,ENSG00000121152,NCAPH,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH"
NCAPH 2017-06-18,cell0003.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPHgfpc86,Untreated,ENSG00000121152,NCAPH,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH"
NCAPH 2017-06-18,cell0006.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPHgfpc86,Untreated,ENSG00000121152,NCAPH,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH"
NCAPH2 2017-06-16,cell0003.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0001.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0004_AO_t43.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0009.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0007.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0012.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0011.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
NCAPH2 2017-06-16,cell0014.lsm,Homo sapiens,NCBITaxon,9606,metaphase,GO,GO_0051323,growth protocol,treatment protocol,image acquisition and feature extraction protocol,NCAPH2gfpc67,Untreated,ENSG00000025770,NCAPH2,"Gene identifiers and symbols from GRCh38.p10, Ensembl release 89, May 2017.",condensin_map_walther_jcb_2018/FRAP,raw,"DNA, NCAPH2"
